STM32函数资料库
广西科技大学 @一岁 整理
函数原型：void GPIO_StructInit(GPIO_InitTypeDef* GPIO_InitStruct)
功能描述：把GPIO_InitStruct中的每一个参数按缺省值填入（设置为默认值）
输入参数1：GPIO_InitStruct：指向结构GPIO_InitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化GPIO_InitTypeDef结构体为默认值 */
GPIO_InitTypeDef GPIO_InitStructure;
GPIO_StructInit(&GPIO_InitStructure);
——————————————————————————————————————————
函数名：GPIO_ReadInputDataBit
函数原型：u8 GPIO_ReadInputDataBit(GPIO_TypeDef* GPIOx, u16 GPIO_Pin)
功能描述：读取指定端口管脚的输入电平（高或低）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待读取的端口位，可以是GPIO_Pin_x（x=0~15）的单个值
输出参数：无
返回值：输入管脚的电平值：0或1（实际返回u8，0表示低电平，1表示高电平）
先决条件：无
被调用函数：无
例：
/* 读取GPIOB引脚7的输入电平 */
u8 ReadValue = GPIO_ReadInputDataBit(GPIOB, GPIO_Pin_7);
——————————————————————————————————————————
函数名：GPIO_ReadInputData
函数原型：u16 GPIO_ReadInputData(GPIO_TypeDef* GPIOx)
功能描述：读取指定的GPIO端口输入数据寄存器的值（即所有16个引脚的输入电平）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输出参数：无
返回值：16位数据，对应端口各引脚的输入电平（位0对应引脚0，位15对应引脚15）
先决条件：无
被调用函数：无
例：
/* 读取GPIOC端口的输入数据 */
u16 ReadValue = GPIO_ReadInputData(GPIOC);
——————————————————————————————————————————
函数名：GPIO_ReadOutputDataBit
函数原型：u8 GPIO_ReadOutputDataBit(GPIO_TypeDef* GPIOx, u16 GPIO_Pin)
功能描述：读取指定端口管脚的输出电平（即输出数据寄存器的对应位）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待读取的端口位，可以是GPIO_Pin_x的单个值
输出参数：无
返回值：输出管脚的电平值：0或1
先决条件：无
被调用函数：无
例：
/* 读取GPIOB引脚7的输出电平 */
u8 ReadValue = GPIO_ReadOutputDataBit(GPIOB, GPIO_Pin_7);
——————————————————————————————————————————
函数名：GPIO_ReadOutputData
函数原型：u16 GPIO_ReadOutputData(GPIO_TypeDef* GPIOx)
功能描述：读取指定的GPIO端口输出数据寄存器的值（所有16个引脚的输出电平）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输出参数：无
返回值：16位数据，对应端口各引脚的输出电平
先决条件：无
被调用函数：无
例：
/* 读取GPIOC端口的输出数据 */
u16 ReadValue = GPIO_ReadOutputData(GPIOC);
——————————————————————————————————————————
函数名：GPIO_SetBits
函数原型：void GPIO_SetBits(GPIO_TypeDef* GPIOx, u16 GPIO_Pin)
功能描述：设置指定的数据端口位（将指定引脚输出高电平）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待设置的端口位，可以是GPIO_Pin_x的单个或多个的组合（如GPIO_Pin_10 | GPIO_Pin_15）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置GPIOA引脚10和15为高电平 */
GPIO_SetBits(GPIOA, GPIO_Pin_10 | GPIO_Pin_15);
——————————————————————————————————————————
函数名：GPIO_ResetBits
函数原型：void GPIO_ResetBits(GPIO_TypeDef* GPIOx, u16 GPIO_Pin)
功能描述：清除指定的数据端口位（将指定引脚输出低电平）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待清除的端口位，可以是GPIO_Pin_x的单个或多个的组合
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置GPIOA引脚10和15为低电平 */
GPIO_ResetBits(GPIOA, GPIO_Pin_10 | GPIO_Pin_15);
——————————————————————————————————————————
函数名：GPIO_WriteBit
函数原型：void GPIO_WriteBit(GPIO_TypeDef* GPIOx, u16 GPIO_Pin, BitAction BitVal)
功能描述：设置或清除指定的数据端口位（根据BitVal参数输出高或低）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待设置或清除的端口位，可以是GPIO_Pin_x的单个或多个组合？注意：实际此函数可能只支持单个引脚，但原文档允许组合。我们按文档描述：可以取GPIO_Pin_x的任意组合，但BitAction只对应一个值，所以组合时所有选中的引脚会被设置为相同的电平。保留原样。
输入参数3：BitVal：指定待写入的值，取Bit_RESET（清除）或Bit_SET（设置）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置GPIOA引脚15为高电平 */
GPIO_WriteBit(GPIOA, GPIO_Pin_15, Bit_SET);
——————————————————————————————————————————
函数名：GPIO_Write
函数原型：void GPIO_Write(GPIO_TypeDef* GPIOx, u16 PortVal)
功能描述：向指定GPIO数据端口写入16位数据（一次性设置所有引脚输出）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：PortVal：待写入端口数据寄存器的值
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 向GPIOA数据端口写入0x1101 */
GPIO_Write(GPIOA, 0x1101);
——————————————————————————————————————————
函数名：GPIO_PinLockConfig
函数原型：void GPIO_PinLockConfig(GPIO_TypeDef* GPIOx, u16 GPIO_Pin)
功能描述：锁定GPIO管脚配置寄存器（锁定后，该引脚的配置将无法更改，直到下次复位）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_Pin：待锁定的端口位，可以是GPIO_Pin_x的单个或多个组合
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 锁定GPIOA引脚0和1的配置 */
GPIO_PinLockConfig(GPIOA, GPIO_Pin_0 | GPIO_Pin_1);
——————————————————————————————————————————
函数名：GPIO_EventOutputConfig
函数原型：void GPIO_EventOutputConfig(u8 GPIO_PortSource, u8 GPIO_PinSource)
功能描述：选择GPIO管脚用作事件输出（配置事件输出线的来源）
输入参数1：GPIO_PortSource：选择用作事件输出的GPIO端口，可取GPIO_PortSourceGPIOA、GPIO_PortSourceGPIOB等
输入参数2：GPIO_PinSource：事件输出的管脚编号，可取GPIO_PinSource0 ~ GPIO_PinSource15
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 选择GPIOE的引脚5作为事件输出 */
GPIO_EventOutputConfig(GPIO_PortSourceGPIOE, GPIO_PinSource5);
——————————————————————————————————————————
函数名：GPIO_EventOutputCmd
函数原型：void GPIO_EventOutputCmd(FunctionalState NewState)
功能描述：使能或失能事件输出功能（整体使能/失能事件输出）
输入参数1：NewState：事件输出的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：需先调用GPIO_EventOutputConfig选择管脚
被调用函数：无
例：
/* 使能事件输出 */
GPIO_EventOutputCmd(ENABLE);
——————————————————————————————————————————
函数名：GPIO_PinRemapConfig
函数原型：void GPIO_PinRemapConfig(u32 GPIO_Remap, FunctionalState NewState)
功能描述：改变指定管脚的映射（即重映射功能，将某些外设的引脚映射到其他引脚）
输入参数1：GPIO_Remap：选择重映射的管脚，可取GPIO_Remap_SPI1、GPIO_Remap_I2C1等
输入参数2：NewState：管脚重映射的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1重映射（将I2C1的SCL/SDA映射到PB.08/PB.09） */
GPIO_PinRemapConfig(GPIO_Remap_I2C1, ENABLE);
——————————————————————————————————————————
函数名：GPIO_EXTILineConfig
函数原型：void GPIO_EXTILineConfig(u8 GPIO_PortSource, u8 GPIO_PinSource)
