STM32函数资料库
广西科技大学 @一岁 整理
函数原型：void NVIC_SystemHandlerConfig(u32 SystemHandler, FunctionalState NewState)
功能描述：使能或失能指定的系统Handler（如MemoryManage、BusFault、UsageFault等）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_MemoryManage、SystemHandler_BusFault、SystemHandler_UsageFault
输入参数2：NewState：使能或失能
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能存储器管理Handler */
NVIC_SystemHandlerConfig(SystemHandler_MemoryManage, ENABLE);
——————————————————————————————————————————
函数名：NVIC_SystemHandlerPriorityConfig
函数原型：void NVIC_SystemHandlerPriorityConfig(u32 SystemHandler, u8 SystemHandlerPreemptionPriority, u8 SystemHandlerSubPriority)
功能描述：设置指定的系统Handler的优先级（先占优先级和从优先级）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_MemoryManage、SystemHandler_BusFault、SystemHandler_UsageFault、SystemHandler_SVCall、SystemHandler_DebugMonitor、SystemHandler_PSV、SystemHandler_SysTick
输入参数2：SystemHandlerPreemptionPriority：先占优先级
输入参数3：SystemHandlerSubPriority：从优先级
输出参数：无
返回值：无
先决条件：必须先设置优先级分组
被调用函数：无
例：
/* 设置存储器管理Handler的先占优先级为2，从优先级为8 */
NVIC_SystemHandlerPriorityConfig(SystemHandler_MemoryManage, 2, 8);
——————————————————————————————————————————
函数名：NVIC_GetSystemHandlerPendingBitStatus
函数原型：ITStatus NVIC_GetSystemHandlerPendingBitStatus(u32 SystemHandler)
功能描述：检查指定的系统Handler的待处理位是否被设置
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_MemoryManage、SystemHandler_BusFault、SystemHandler_SVCall
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查存储器管理错误是否发生（挂起） */
ITStatus status = NVIC_GetSystemHandlerPendingBitStatus(SystemHandler_MemoryManage);
——————————————————————————————————————————
函数名：NVIC_SetSystemHandlerPendingBit
函数原型：void NVIC_SetSystemHandlerPendingBit(u32 SystemHandler)
功能描述：设置系统Handler的待处理位（软件触发系统异常）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_NMI、SystemHandler_PSV、SystemHandler_SysTick
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置NMI待处理位 */
NVIC_SetSystemHandlerPendingBit(SystemHandler_NMI);
——————————————————————————————————————————
函数名：NVIC_ClearSystemHandlerPendingBit
函数原型：void NVIC_ClearSystemHandlerPendingBit(u32 SystemHandler)
功能描述：清除系统Handler的待处理位
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_PSV、SystemHandler_SysTick
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除SysTick待处理位 */
NVIC_ClearSystemHandlerPendingBit(SystemHandler_SysTick);
——————————————————————————————————————————
函数名：NVIC_GetSystemHandlerActiveBitStatus
函数原型：ITStatus NVIC_GetSystemHandlerActiveBitStatus(u32 SystemHandler)
功能描述：检查系统Handler的活动位是否被设置（即该异常是否正在执行）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_MemoryManage、SystemHandler_BusFault、SystemHandler_UsageFault、SystemHandler_DebugMonitor、SystemHandler_PSV、SystemHandler_SysTick
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查总线错误是否正在活动 */
ITStatus status = NVIC_GetSystemHandlerActiveBitStatus(SystemHandler_BusFault);
——————————————————————————————————————————
函数名：NVIC_GetFaultHandlerSources
函数原型：u32 NVIC_GetFaultHandlerSources(u32 SystemHandler)
功能描述：返回表示出错的系统Handler的源（具体错误原因，如硬件错误、存储器管理错误等的状态位）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_HardFault、SystemHandler_MemoryManage、SystemHandler_BusFault、SystemHandler_UsageFault、SystemHandler_DebugMonitor
输出参数：无
返回值：错误源状态值（32位，各错误状态寄存器组合）
先决条件：无
被调用函数：无
例：
/* 获取总线错误源 */
u32 faultSrc = NVIC_GetFaultHandlerSources(SystemHandler_BusFault);
——————————————————————————————————————————
函数名：NVIC_GetFaultAddress
函数原型：u32 NVIC_GetFaultAddress(u32 SystemHandler)
功能描述：返回产生错误的系统Handler所在位置的地址（例如总线错误或存储器管理错误发生的地址）
输入参数1：SystemHandler：系统Handler，可取 SystemHandler_MemoryManage（存储器管理错误地址）或 SystemHandler_BusFault（总线错误地址）
输出参数：无
返回值：错误地址
先决条件：无
被调用函数：无
例：
/* 获取总线错误地址 */
u32 faultAddr = NVIC_GetFaultAddress(SystemHandler_BusFault);
——————————————————————————————————————————
函数名：PWR_DeInit
函数原型：void PWR_DeInit(void)
功能描述：将外设PWR的所有寄存器重设为缺省值（复位电源控制寄存器）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB1PeriphClockCmd()（用于使能PWR时钟，但复位可能无需时钟）
例：
/* 复位PWR寄存器 /
PWR_DeInit();
——————————————————————————————————————————
函数名：PWR_BackupAccessCmd
函数原型：void PWR_BackupAccessCmd(FunctionalState NewState)
功能描述：使能或失能对RTC和后备寄存器的访问（允许或禁止写入备份域）
输入参数1：NewState：访问使能状态，取ENABLE（允许访问）或DISABLE（禁止访问）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 使能RTC和后备寄存器访问 /
PWR_BackupAccessCmd(ENABLE);
——————————————————————————————————————————
函数名：PWR_PVDCmd
函数原型：void PWR_PVDCmd(FunctionalState NewState)
功能描述：使能或失能可编程电压检测器（PVD），用于监测VDD电压
输入参数1：NewState：PVD的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 使能PVD */
PWR_PVDCmd(ENABLE);
——————————————————————————————————————————
函数名：PWR_PVDLevelConfig
函数原型：void PWR_PVDLevelConfig(u32 PWR_PVDLevel)
功能描述：设置PVD的检测电压阈值（当VDD低于或高于该阈值时触发PVD中断）
输入参数1：PWR_PVDLevel：电压阈值，可取 PWR_PVDLevel_2V2、PWR_PVDLevel_2V3、...、PWR_PVDLevel_2V9
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置PVD检测电压为2.5V */
PWR_PVDLevelConfig(PWR_PVDLevel_2V5);
——————————————————————————————————————————
函数名：PWR_WakeUpPinCmd
函数原型：void PWR_WakeUpPinCmd(FunctionalState NewState)
功能描述：使能或失能唤醒管脚功能（允许从待机模式通过WKUP引脚唤醒）
输入参数1：NewState：唤醒功能的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能唤醒管脚 */
PWR_WakeUpPinCmd(ENABLE);
——————————————————————————————————————————
函数名：PWR_EnterSTOPMode
函数原型：void PWR_EnterSTOPMode(u32 PWR_Regulator, u8 PWR_STOPEntry)
功能描述：进入停止（STOP）模式，可选择电压调节器状态和进入方式
输入参数1：PWR_Regulator：电压调节器状态，取 PWR_Regulator_ON（保持开启）或 PWR_Regulator_LowPower（低功耗模式）
输入参数2：PWR_STOPEntry：进入方式，取 PWR_STOPEntry_WFI（使用WFI指令）或 PWR_STOPEntry_WFE（使用WFE指令）
输出参数：无
返回值：无
先决条件：无
被调用函数：__WFI() 或 __WFE()（由编译器提供）
例：
/* 进入STOP模式，调节器保持开启，使用WFI /
PWR_EnterSTOPMode(PWR_Regulator_ON, PWR_STOPEntry_WFI);
——————————————————————————————————————————
函数名：PWR_EnterSTANDBYMode
函数原型：void PWR_EnterSTANDBYMode(void)
功能描述：进入待命（STANDBY）模式（最低功耗，备份域保持，所有寄存器和SRAM内容丢失）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：__WFI()
例：
/ 进入STANDBY模式 */
PWR_EnterSTANDBYMode();
——————————————————————————————————————————
函数名：PWR_GetFlagStatus
函数原型：FlagStatus PWR_GetFlagStatus(u32 PWR_FLAG)
功能描述：检查指定的PWR标志位是否被设置（如唤醒标志、待机标志、PVD输出）
输入参数1：PWR_FLAG：待检查的标志位，可取 PWR_FLAG_WU（唤醒）、PWR_FLAG_SB（待机）、PWR_FLAG_PVDO（PVD输出）
